work_of_art_manager = {
	# ==========================================
	monument = { location = constantinople origin = constantinople quality = 72 creation_date = 900.1.1 key = great_palace_triklinos } # artist: court architects
	monument = { location = thessaloniki origin = thessaloniki quality = 70 creation_date = 315.1.1 key = rotunda_of_galerius } # artist: imperial architects
	monument = { location = iznik origin = iznik quality = 62 creation_date = 1065.1.1 key = church_of_hagia_sophia_nicaea } # artist: ecclesiastical architects
	#monument = { location = mystras origin = mystras quality = 60 creation_date = 1263.1.1 key = mystras_palace_complex } # artist: despotate architects

	icon = { location = constantinople origin = constantinople quality = 65 creation_date = 1300.1.1 key = theo_metochites_donor_mosaic } # artist: palace mosaicists
	icon = { location = chios origin = constantinople quality = 63 creation_date = 1050.1.1 key = nea_moni_mosaic_cycle } # artist: imperial workshop
	icon = { location = mount_athos origin = athens quality = 62 creation_date = 1310.1.1 key = dionysiou_fresco_cycle } # artist: Athonite painters
	icon = { location = thessaloniki origin = thessaloniki quality = 60 creation_date = 1164.1.1 key = nerezi_fresco_cycle } # artist: Komnenian painters

	#chronicle = { location = constantinople origin = constantinople quality = 69 creation_date = 950.1.1 key = paris_psalter } # artist: court scribes
	chronicle = { location = constantinople origin = constantinople quality = 60 creation_date = 900.1.1 key = leo_bible } # artist: palace scribes
	chronicle = { location = constantinople origin = constantinople quality = 58 creation_date = 1000.1.1 key = menologion_of_basil } # artist: imperial atelier

	chronicle = { location = constantinople origin = constantinople quality = 68 creation_date = 1148.1.1 key = alexiad } # artist: Anna Komnene
	chronicle = { location = constantinople origin = constantinople quality = 64 creation_date = 1081.1.1 key = synopsis_historion } # artist: John Skylitzes
	chronicle = { location = constantinople origin = constantinople quality = 60 creation_date = 950.1.1 key = theophanes_continuatus } # artist: court historians
	treatise  = { location = constantinople origin = constantinople quality = 61 creation_date = 1078.1.1 key = chronographia } # artist: Michael Psellos

	treatise = { location = constantinople origin = constantinople quality = 65 creation_date = 900.1.1 key = taktika_of_leo } # artist: Leo VI
	treatise = { location = constantinople origin = constantinople quality = 64 creation_date = 600.1.1 key = strategikon } # artist: attributed to Maurice
	treatise = { location = constantinople origin = constantinople quality = 61 creation_date = 1335.1.1 key = syntagma_canonum } # artist: Matthew Blastares

	hymnal = { location = constantinople origin = constantinople quality = 68 creation_date = 550.1.1 key = kontakia_of_romanos } # artist: Romanos the Melodist
	hymnal = { location = constantinople origin = constantinople quality = 64 creation_date = 800.1.1 key = kontakion_hymn_tradition } # artist: cathedral choirs
	regalia = { location = constantinople origin = constantinople quality = 65 creation_date = 900.1.1 key = imperial_consular_diptych } # artist: imperial metalsmiths
	regalia = { location = constantinople origin = constantinople quality = 63 creation_date = 950.1.1 key = loros_imperial_regalia } # artist: court goldsmiths
	regalia = { location = constantinople origin = constantinople quality = 61 creation_date = 900.1.1 key = relics_of_saint_basil } # artist: reliquary craftsmen

	# ------------------------------------------
	# ITALY – Roman Continuity
	# ------------------------------------------
	mansion = { location = ravenna origin = ravenna quality = 58 creation_date = 500.1.1 key = ravenna_court_residences } # administrative elite homes
	mansion = { location = rome origin = rome quality = 57 creation_date = 400.1.1 key = palatine_aristocratic_houses } # senatorial estates
	#mansion = { location = palermo origin = palermo quality = 56 creation_date = 1100.1.1 key = palermo_court_villas } # courtly residences

	monument = { location = ravenna origin = ravenna quality = 69 creation_date = 547.1.1 key = san_vitale_ravenna } # artist: imperial architects
	monument = { location = ravenna origin = ravenna quality = 65 creation_date = 549.1.1 key = sant_apollinare_classe } # artist: ecclesiastical architects
	monument = { location = palermo origin = palermo quality = 68 creation_date = 1140.1.1 key = cappella_palatina } # artist: royal architects
	monument = { location = palermo origin = palermo  quality = 67 creation_date = 1174.1.1 key = monreale_mosaic_cycle } # artist: royal mosaicists

	icon = { location = ravenna origin = ravenna quality = 68 creation_date = 547.1.1 key = ravenna_imperial_mosaics } # artist: court mosaicists
	icon = { location = venice origin = constantinople quality = 65 creation_date = 1100.1.1 key = san_marco_mosaic_program } # artist: imperial workshop

	# ------------------------------------------
	# BALKANS/GREECE – Southern & Central
	# ------------------------------------------
	
	mansion = { location = ohrid origin = ohrid quality = 55 creation_date = 800.1.1 key = ohrid_episcopal_residence } # clerical-aristocratic seat
	mansion = { location = athens origin = athens quality = 56 creation_date = 500.1.1 key = athenian_aristocratic_estates } # learned elite residences

	monument = { location = trgoviste_SER origin = trgoviste_SER quality = 62 creation_date = 1196.1.1 key = studenica_monastery } # artist: monastic architects
	monument = { location = pristina origin = pristina quality = 62 creation_date = 1321.1.1 key = gracanica_monastery } # artist: court architects
	monument = { location = thessaloniki origin = thessaloniki quality = 69 creation_date = 1315.1.1 key = holy_apostles_thessaloniki } # artist: metropolitan architects
	monument = { location = candia origin = candia quality = 60 creation_date = 1000.1.1 key = arkadi_monastery } # artist: monastic architects
	monument = { location = paphos origin = paphos quality = 61 creation_date = 500.1.1 key = paphos_basilicas } # artist: imperial architects
	monument = { location = rodos origin = rodos quality = 58 creation_date = 400.1.1 key = rhodes_early_christian_basilicas } # artist: provincial architects
	monument = { location = kos origin = kos quality = 62 creation_date = 1088.1.1 key = monastery_of_saint_john_patmos } # artist: imperial architects
	monument = { location = chios origin = chios quality = 64 creation_date = 1042.1.1 key = nea_moni_chios } # artist: imperial architects
	monument = { location = athens origin = athens quality = 65 creation_date = 1011.1.1 key = hosios_loukas_monastery } # artist: imperial architects
	monument = { location = molyvos origin = molyvos quality = 60 creation_date = 1100.1.1 key = taxiarches_mantamados } # artist: regional architects

	icon = { location = athens origin = athens quality = 60 creation_date = 1100.1.1 key = daphni_christ_pantokrator } # artist: monastic mosaicists

	icon = { location = ohrid origin = ohrid quality = 62 creation_date = 1100.1.1 key = ohrid_fresco_cycle } # artist: regional painters
	#icon = { location = brskovo origin = brskovo quality = 62 creation_date = 1235.1.1 key = mileseva_white_angel } # artist: monastic painters
	icon = { location = candia origin = candia quality = 59 creation_date = 1200.1.1 key = panagia_kardiotissa } # artist: Cretan iconographers
 	icon = { location = nicosia_cyp origin = nicosia_cyp quality = 60 creation_date = 1100.1.1 key = panagia_kykkos } # artist: monastic iconographers
	icon = { location = rodos origin = rodos quality = 58 creation_date = 1100.1.1 key = panagia_filerimos } # artist: island iconographers
	icon = { location = molyvos origin = molyvos quality = 58 creation_date = 1150.1.1 key = lesbos_icon_tradition } # artist: monastic workshops
	
	# ------------------------------------------
	# ANATOLIA 
	# ------------------------------------------

	# Monuments / Architecture
	monument = { location = antalya origin = antalya quality = 58 creation_date = 520.1.1 key = church_of_saint_nicholas_myra } # artist: ecclesiastical architects
	monument = { location = bergama origin = bergama quality = 56 creation_date = 500.1.1 key = red_basilica_pergamon } # artist: imperial architects
	monument = { location = trebizond origin = trebizond quality = 60 creation_date = 386.1.1 key = sumela_monastery } # artist: monastic architects

	# Icons / Frescoes
	icon = { location = nevsehir origin = nevsehir quality = 60 creation_date = 950.1.1 key = cappadocian_church_frescoes } # artist: provincial painters
	icon = { location = trebizond origin = trebizond quality = 59 creation_date = 1238.1.1 key = trebizond_hagia_sophia_frescoes } # artist: Komnenian painters
	icon = { location = milas origin = milas quality = 63 creation_date = 1100.1.1 key = latmos_frescoes } # artist: monastic painters
	icon = { location = antalya origin = antalya quality = 61 creation_date = 1000.1.1 key = lycia_church_mosaics } # artist: provincial workshops
	icon = { location = antalya origin = antalya quality = 61 creation_date = 1100.1.1 key = icon_of_saint_thekla } # artist: regional iconographers
	icon = { location = konya origin = konya quality = 63 creation_date = 1150.1.1 key = christ_enthroned_iconium } # artist: metropolitan iconographers
	icon = { location = tarsus origin = tarsus quality = 62 creation_date = 1200.1.1 key = theotokos_of_tarsus } # artist: regional iconographers
	miniature_painting = { location = antalya origin = antalya quality = 58 creation_date = 1000.1.1 key = antalya_prayer_book } # artist: manuscript illuminators
	icon = { location = tarsus origin = tarsus quality = 60 creation_date = 1100.1.1 key = saint_nicholas_of_tarsus } # artist: devotional workshops

	# Manuscripts / Learning
	chronicle = { location = kayseri origin = kayseri quality = 57 creation_date = 1000.1.1 key = cappadocian_monastic_scriptoria } # artist: monastic scribes
	chronicle = { location = kayseri origin = kayseri quality = 60 creation_date = 1000.1.1 key = anatolian_theme_chronicle } # artist: provincial scribes
	chronicle = { location = konya origin = konya quality = 59 creation_date = 950.1.1 key = ecclesiastical_liturgical_codex } # artist: cathedral scribes
	treatise = { location = ankara origin = ankara quality = 58 creation_date = 900.1.1 key = anatolian_ecclesiastical_law } # artist: clerical jurists
	treatise = { location = sivas origin = sivas quality = 60 creation_date = 700.1.1 key = sivas_military_manual } # artist: military scholars

	# Military & Frontier Architecture
	monument = { location = kayseri origin = kayseri quality = 54 creation_date = 900.1.1 key = eastern_theme_fortifications } # artist: military engineers
	monument = { location = tarsus origin = tarsus quality = 62 creation_date = 470.1.1 key = alahan_monastery } # artist: early ecclesiastical architects
	mansion = { location = sivas origin = sivas quality = 56 creation_date = 900.1.1 key = armenian_notable_mansion } # artist: elite patrons
	chronicle = { location = silifke origin = silifke quality = 59 creation_date = 1100.1.1 key = cilician_court_annals } # artist: court historians
	monument = { location = nazilli origin = nazilli quality = 62 creation_date = 500.1.1 key = aphrodisias_temple_church } # artist: late antique architects
	mansion = { location = aksaray origin = aksaray quality = 57 creation_date = 1050.1.1 key = cappadocian_merchant_villas } # artist: urban patrons


	# ------------------------------------------
	# LEVANT – Sacred & Imperial Art
	# ------------------------------------------

	monument = { location = jerusalem origin = jerusalem quality = 69 creation_date = 565.1.1 key = nativity_church_mosaics } # artist: imperial restoration workshops
	monument = { location = saint_katrine origin = saint_katrine quality = 67 creation_date = 565.1.1 key = saint_catherine_monastery } # artist: imperial architects
	
	mansion = { location = jerusalem origin = jerusalem quality = 56 creation_date = 500.1.1 key = jerusalem_patriarchal_residence } # elite clerical home

	icon = { location = saint_katrine origin = saint_katrine quality = 67 creation_date = 550.1.1 key = sinai_christ_pantokrator } # artist: early iconographers
	icon = { location = saint_katrine origin = saint_katrine quality = 65 creation_date = 700.1.1 key = sinai_icon_collection } # artist: monastic ateliers


	# ------------------------------------------
	# EGYPT – Roman Christian Art
	# ------------------------------------------

	monument = { location = asyut origin = asyut quality = 64 creation_date = 460.1.1 key = red_monastery_sohag } # artist: monastic architects
	monument = { location = asyut origin = asyut quality = 63 creation_date = 440.1.1 key = white_monastery_sohag } # artist: monastic architects

	mansion = { location = alexandria origin = alexandria quality = 57 creation_date = 400.1.1 key = alexandrian_scholarly_villas } # intellectual elite

	icon = { location = alexandria origin = alexandria quality = 63 creation_date = 900.1.1 key = coptic_roman_icon_tradition } # artist: regional iconographers

	# ------------------------------------------
	# BLACK SEA & CAUCASUS (Roman Influenced)
	# ------------------------------------------

	monument = { location = kutaisi origin = kutaisi quality = 63 creation_date = 1003.1.1 key = bagrati_cathedral } # artist: royal architects
	monument = { location = kutaisi origin = kutaisi quality = 65 creation_date = 1106.1.1 key = gelati_monastery } # artist: scholarly architects

	icon = { location = moscow origin = constantinople quality = 69 creation_date = 1150.1.1 key = vladimir_icon_of_mary } # artist: court iconographers


}
